        const products = [
            { id: 'airpods-max-oem-promo-2x1-0', name: 'AirPods Max OEM Promo 2x1', price: 899, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=AirPods%20Max%20OEM%20Promo%202x1', badge: 'PROMO', desc: 'Descubre AirPods Max OEM Promo 2x1, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $899. Ideal para tus necesidades y con la mayor calidad. PROMO 2x1 - BEST SELLER.' },
            { id: 'aud-fonos-de-cable-tipo-c-11', name: 'Audífonos de Cable Tipo C', price: 149, category: 'AirPods y Auriculares', img: 'https://placehold.co/400x400/151515/FFF?text=Aud%C3%ADfonos%20de%20Cable%20Tipo%20C', badge: '', desc: 'Descubre Audífonos de Cable Tipo C, un producto destacado dentro de la categoria AirPods y Auriculares con un excelente precio de menudeo de $149. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-y-bater-a-moreka-12', name: 'Bocina y Batería Moreka', price: 899, category: 'Audífonos y Bocinas', img: 'https://placehold.co/400x400/151515/FFF?text=Bocina%20y%20Bater%C3%ADa%20Moreka', badge: '', desc: 'Descubre Bocina y Batería Moreka, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $899. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-sh20-13', name: 'Bocina G-TIDE SH20', price: 599, category: 'Audífonos y Bocinas', img: 'https://placehold.co/400x400/151515/FFF?text=Bocina%20G-TIDE%20SH20', badge: '', desc: 'Descubre Bocina G-TIDE SH20, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-sh50-14', name: 'Bocina G-TIDE SH50', price: 1299, category: 'Audífonos y Bocinas', img: 'https://placehold.co/400x400/151515/FFF?text=Bocina%20G-TIDE%20SH50', badge: '', desc: 'Descubre Bocina G-TIDE SH50, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $1299. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-sv80-15', name: 'Bocina G-TIDE SV80', price: 1799, category: 'Audífonos y Bocinas', img: 'https://placehold.co/400x400/151515/FFF?text=Bocina%20G-TIDE%20SV80', badge: '', desc: 'Descubre Bocina G-TIDE SV80, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bocina-g-tide-thunderbass-16', name: 'Bocina G-TIDE Thunderbass', price: 3999, category: 'Audífonos y Bocinas', img: 'https://placehold.co/400x400/151515/FFF?text=Bocina%20G-TIDE%20Thunderbass', badge: '', desc: 'Descubre Bocina G-TIDE Thunderbass, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $3999. Ideal para tus necesidades y con la mayor calidad. Envío gratis.' },
            { id: 'bocina-jbl-flip-11-17', name: 'Bocina JBL Flip 11', price: 549, category: 'Audífonos y Bocinas', img: 'https://placehold.co/400x400/151515/FFF?text=Bocina%20JBL%20Flip%2011', badge: '', desc: 'Descubre Bocina JBL Flip 11, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $549. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'barra-de-sonido-con-subwoofer-18', name: 'Barra de Sonido con Subwoofer', price: 1999, category: 'Audífonos y Bocinas', img: 'https://placehold.co/400x400/151515/FFF?text=Barra%20de%20Sonido%20con%20Subwoofer', badge: '', desc: 'Descubre Barra de Sonido con Subwoofer, un producto destacado dentro de la categoria Audífonos y Bocinas con un excelente precio de menudeo de $1999. Ideal para tus necesidades y con la mayor calidad. Envío gratis en menudeo.' },
            { id: 'smart-watch-q1-19', name: 'Smart Watch Q1', price: 799, category: 'Smartwatches', img: 'https://placehold.co/400x400/151515/FFF?text=Smart%20Watch%20Q1', badge: '', desc: 'Descubre Smart Watch Q1, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'smart-watch-romance-20', name: 'Smart Watch Romance', price: 1399, category: 'Smartwatches', img: 'https://placehold.co/400x400/151515/FFF?text=Smart%20Watch%20Romance', badge: '', desc: 'Descubre Smart Watch Romance, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1399. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'smart-watch-power-21', name: 'Smart Watch Power', price: 1599, category: 'Smartwatches', img: 'https://placehold.co/400x400/151515/FFF?text=Smart%20Watch%20Power', badge: '', desc: 'Descubre Smart Watch Power, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'smart-watch-r8-pro-22', name: 'Smart Watch R8 Pro', price: 1799, category: 'Smartwatches', img: 'https://placehold.co/400x400/151515/FFF?text=Smart%20Watch%20R8%20Pro', badge: '', desc: 'Descubre Smart Watch R8 Pro, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'hk11-ultra-3-pro-max-23', name: 'HK11 Ultra 3 / Pro Max+', price: 1799, category: 'Smartwatches', img: 'https://placehold.co/400x400/151515/FFF?text=HK11%20Ultra%203%20%2F%20Pro%20Max%2B', badge: '', desc: 'Descubre HK11 Ultra 3 / Pro Max+, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'hk10-mini-24', name: 'HK10 Mini', price: 1799, category: 'Smartwatches', img: 'https://placehold.co/400x400/151515/FFF?text=HK10%20Mini', badge: '', desc: 'Descubre HK10 Mini, un producto destacado dentro de la categoria Smartwatches con un excelente precio de menudeo de $1799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bater-a-moreka-10-000-mah-25', name: 'Batería Moreka 10,000 mAh', price: 449, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Bater%C3%ADa%20Moreka%2010%2C000%20mAh', badge: '', desc: 'Descubre Batería Moreka 10,000 mAh, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bater-a-magsafe-g-tide-slim-01-26', name: 'Batería MagSafe G-TIDE Slim 01', price: 599, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Bater%C3%ADa%20MagSafe%20G-TIDE%20Slim%2001', badge: '', desc: 'Descubre Batería MagSafe G-TIDE Slim 01, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'bater-a-magsafe-calidad-original-27', name: 'Batería MagSafe Calidad Original', price: 449, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Bater%C3%ADa%20MagSafe%20Calidad%20Original', badge: '', desc: 'Descubre Batería MagSafe Calidad Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'base-de-carga-magsafe-28', name: 'Base de Carga MagSafe', price: 499, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Base%20de%20Carga%20MagSafe', badge: '', desc: 'Descubre Base de Carga MagSafe, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $499. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'combo-iphone-20w-35w-original-29', name: 'Combo iPhone 20W / 35W Original', price: 199, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Combo%20iPhone%2020W%20%2F%2035W%20Original', badge: '', desc: 'Descubre Combo iPhone 20W / 35W Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $199. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'cargador-magsafe-20w-original-30', name: 'Cargador MagSafe 20W Original', price: 299, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Cargador%20MagSafe%2020W%20Original', badge: '', desc: 'Descubre Cargador MagSafe 20W Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $299. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'cable-tipo-c-lightning-1m-original-31', name: 'Cable Tipo C Lightning 1M Original', price: 149, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Cable%20Tipo%20C%20Lightning%201M%20Original', badge: '', desc: 'Descubre Cable Tipo C Lightning 1M Original, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $149. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'cable-4-en-1-2m-reforzado-32', name: 'Cable 4 en 1 2M Reforzado', price: 249, category: 'Carga y Powerbanks', img: 'https://placehold.co/400x400/151515/FFF?text=Cable%204%20en%201%202M%20Reforzado', badge: '', desc: 'Descubre Cable 4 en 1 2M Reforzado, un producto destacado dentro de la categoria Carga y Powerbanks con un excelente precio de menudeo de $249. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'aspiradora-de-mano-33', name: 'Aspiradora de Mano', price: 249, category: 'Hogar y Cocina', img: 'https://placehold.co/400x400/151515/FFF?text=Aspiradora%20de%20Mano', badge: '', desc: 'Descubre Aspiradora de Mano, un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $249. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'dispensador-de-utensilios-34', name: 'Dispensador de Utensilios', price: 449, category: 'Hogar y Cocina', img: 'https://placehold.co/400x400/151515/FFF?text=Dispensador%20de%20Utensilios', badge: '', desc: 'Descubre Dispensador de Utensilios, un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $449. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'l-mpara-con-ventilador-de-techo-35', name: 'Lámpara con Ventilador de Techo', price: 499, category: 'Hogar y Cocina', img: 'https://placehold.co/400x400/151515/FFF?text=L%C3%A1mpara%20con%20Ventilador%20de%20Techo', badge: '', desc: 'Descubre Lámpara con Ventilador de Techo, un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $499. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'mochila-contra-agua-paquete-5-piezas-36', name: 'Mochila Contra Agua (Paquete 5 piezas)', price: 199, category: 'Hogar y Cocina', img: 'https://placehold.co/400x400/151515/FFF?text=Mochila%20Contra%20Agua%20(Paquete%205%20piezas)', badge: '', desc: 'Descubre Mochila Contra Agua (Paquete 5 piezas), un producto destacado dentro de la categoria Hogar y Cocina con un excelente precio de menudeo de $199. Ideal para tus necesidades y con la mayor calidad. Paquete 5 piezas = Distribuidor.' },
            { id: 'game-stick-37', name: 'Game Stick', price: 799, category: 'Gaming y Accesorios', img: 'https://placehold.co/400x400/151515/FFF?text=Game%20Stick', badge: '', desc: 'Descubre Game Stick, un producto destacado dentro de la categoria Gaming y Accesorios con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'cybertruck-rc-38', name: 'Cybertruck RC', price: 999, category: 'Gaming y Accesorios', img: 'https://placehold.co/400x400/151515/FFF?text=Cybertruck%20RC', badge: '', desc: 'Descubre Cybertruck RC, un producto destacado dentro de la categoria Gaming y Accesorios con un excelente precio de menudeo de $999. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'gamepad-para-celular-39', name: 'Gamepad para Celular', price: 599, category: 'Gaming y Accesorios', img: 'https://placehold.co/400x400/151515/FFF?text=Gamepad%20para%20Celular', badge: '', desc: 'Descubre Gamepad para Celular, un producto destacado dentro de la categoria Gaming y Accesorios con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'drone-con-c-mara-40', name: 'Drone con Cámara', price: 799, category: 'Drones y Cámaras', img: 'https://placehold.co/400x400/151515/FFF?text=Drone%20con%20C%C3%A1mara', badge: '', desc: 'Descubre Drone con Cámara, un producto destacado dentro de la categoria Drones y Cámaras con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'kit-de-herramientas-para-carro-41', name: 'Kit de Herramientas para Carro', price: 599, category: 'Accesorios Auto', img: 'https://placehold.co/400x400/151515/FFF?text=Kit%20de%20Herramientas%20para%20Carro', badge: '', desc: 'Descubre Kit de Herramientas para Carro, un producto destacado dentro de la categoria Accesorios Auto con un excelente precio de menudeo de $599. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'candado-con-huella-digital-42', name: 'Candado con Huella Digital', price: 499, category: 'Accesorios Auto', img: 'https://placehold.co/400x400/151515/FFF?text=Candado%20con%20Huella%20Digital', badge: '', desc: 'Descubre Candado con Huella Digital, un producto destacado dentro de la categoria Accesorios Auto con un excelente precio de menudeo de $499. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'luz-led-con-clip-43', name: 'Luz LED con Clip', price: 249, category: 'Otros', img: 'https://placehold.co/400x400/151515/FFF?text=Luz%20LED%20con%20Clip', badge: '', desc: 'Descubre Luz LED con Clip, un producto destacado dentro de la categoria Otros con un excelente precio de menudeo de $249. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' },
            { id: 'beats-solo-4-44', name: 'Beats Solo 4', price: 799, category: 'Otros', img: 'https://placehold.co/400x400/151515/FFF?text=Beats%20Solo%204', badge: '', desc: 'Descubre Beats Solo 4, un producto destacado dentro de la categoria Otros con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad.' },
            { id: 'lentes-inteligentes-g-tide-45', name: 'Lentes Inteligentes G-TIDE', price: 799, category: 'Otros', img: 'https://placehold.co/400x400/151515/FFF?text=Lentes%20Inteligentes%20G-TIDE', badge: '', desc: 'Descubre Lentes Inteligentes G-TIDE, un producto destacado dentro de la categoria Otros con un excelente precio de menudeo de $799. Ideal para tus necesidades y con la mayor calidad. No aplica Distribuidor.' }
        ];
